ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
gbe0/rxs	casper:bitsnap	io_names	[led_up\_led_rx\_data_in\_valid_in\_ip_in\_eof_in\_bad_frame\_overrun]
gbe0/rxs	casper:bitsnap	io_widths	[1\_1\_64\_1\_32\_1\_1\_1]
gbe0/rxs	casper:bitsnap	io_bps	[0\_0\_0\_0\_0\_0\_0\_0]
gbe0/rxs	casper:bitsnap	io_types	[2\_2\_0\_2\_0\_2\_2\_2]
gbe0/rxs	casper:bitsnap	show_format	on
gbe0/rxs	casper:bitsnap	snap_storage	bram
gbe0/rxs	casper:bitsnap	snap_dram_dimm	2
gbe0/rxs	casper:bitsnap	snap_dram_clock	250
gbe0/rxs	casper:bitsnap	snap_nsamples	13
gbe0/rxs	casper:bitsnap	snap_data_width	128
gbe0/rxs	casper:bitsnap	snap_offset	off
gbe0/rxs	casper:bitsnap	snap_circap	off
gbe0/rxs	casper:bitsnap	snap_value	off
gbe0/rxs	casper:bitsnap	snap_ext_arm	off
gbe0/rxs	casper:bitsnap	snap_ext_circ	off
gbe0/rxs	casper:bitsnap	snap_provide_outputs	on
gbe0/rxs	casper:bitsnap	snap_use_dsp48	on
gbe0/rxs	casper:bitsnap	snap_delay	5
gbe0/rxs	casper:bitsnap	extra_names	[notused]
gbe0/rxs	casper:bitsnap	extra_widths	32
gbe0/rxs	casper:bitsnap	extra_bps	0
gbe0/rxs	casper:bitsnap	extra_types	0
gbe0/txs	casper:bitsnap	io_names	[link_up\_led_tx\_tx_full\_tx_over\_valid\_eof\_data\_ip]
gbe0/txs	casper:bitsnap	io_widths	[1\_1\_1\_1\_1\_1\_64\_32]
gbe0/txs	casper:bitsnap	io_bps	[0\_0\_0\_0\_0\_0\_0\_0]
gbe0/txs	casper:bitsnap	io_types	[2\_2\_2\_2\_2\_2\_0\_0]
gbe0/txs	casper:bitsnap	show_format	on
gbe0/txs	casper:bitsnap	snap_storage	bram
gbe0/txs	casper:bitsnap	snap_dram_dimm	2
gbe0/txs	casper:bitsnap	snap_dram_clock	250
gbe0/txs	casper:bitsnap	snap_nsamples	13
gbe0/txs	casper:bitsnap	snap_data_width	128
gbe0/txs	casper:bitsnap	snap_offset	off
gbe0/txs	casper:bitsnap	snap_circap	off
gbe0/txs	casper:bitsnap	snap_value	off
gbe0/txs	casper:bitsnap	snap_ext_arm	off
gbe0/txs	casper:bitsnap	snap_ext_circ	off
gbe0/txs	casper:bitsnap	snap_provide_outputs	on
gbe0/txs	casper:bitsnap	snap_use_dsp48	on
gbe0/txs	casper:bitsnap	snap_delay	5
gbe0/txs	casper:bitsnap	extra_names	[notused]
gbe0/txs	casper:bitsnap	extra_widths	32
gbe0/txs	casper:bitsnap	extra_bps	0
gbe0/txs	casper:bitsnap	extra_types	0
gbe1/rxs	casper:bitsnap	io_names	[led_up\_led_rx\_data_in\_valid_in\_ip_in\_eof_in\_bad_frame\_overrun]
gbe1/rxs	casper:bitsnap	io_widths	[1\_1\_64\_1\_32\_1\_1\_1]
gbe1/rxs	casper:bitsnap	io_bps	[0\_0\_0\_0\_0\_0\_0\_0]
gbe1/rxs	casper:bitsnap	io_types	[2\_2\_0\_2\_0\_2\_2\_2]
gbe1/rxs	casper:bitsnap	show_format	on
gbe1/rxs	casper:bitsnap	snap_storage	bram
gbe1/rxs	casper:bitsnap	snap_dram_dimm	2
gbe1/rxs	casper:bitsnap	snap_dram_clock	250
gbe1/rxs	casper:bitsnap	snap_nsamples	13
gbe1/rxs	casper:bitsnap	snap_data_width	128
gbe1/rxs	casper:bitsnap	snap_offset	off
gbe1/rxs	casper:bitsnap	snap_circap	off
gbe1/rxs	casper:bitsnap	snap_value	off
gbe1/rxs	casper:bitsnap	snap_ext_arm	off
gbe1/rxs	casper:bitsnap	snap_ext_circ	off
gbe1/rxs	casper:bitsnap	snap_provide_outputs	on
gbe1/rxs	casper:bitsnap	snap_use_dsp48	on
gbe1/rxs	casper:bitsnap	snap_delay	5
gbe1/rxs	casper:bitsnap	extra_names	[notused]
gbe1/rxs	casper:bitsnap	extra_widths	32
gbe1/rxs	casper:bitsnap	extra_bps	0
gbe1/rxs	casper:bitsnap	extra_types	0
gbe1/txs	casper:bitsnap	io_names	[link_up\_led_tx\_tx_full\_tx_over\_valid\_eof\_data\_ip]
gbe1/txs	casper:bitsnap	io_widths	[1\_1\_1\_1\_1\_1\_64\_32]
gbe1/txs	casper:bitsnap	io_bps	[0\_0\_0\_0\_0\_0\_0\_0]
gbe1/txs	casper:bitsnap	io_types	[2\_2\_2\_2\_2\_2\_0\_0]
gbe1/txs	casper:bitsnap	show_format	on
gbe1/txs	casper:bitsnap	snap_storage	bram
gbe1/txs	casper:bitsnap	snap_dram_dimm	2
gbe1/txs	casper:bitsnap	snap_dram_clock	250
gbe1/txs	casper:bitsnap	snap_nsamples	13
gbe1/txs	casper:bitsnap	snap_data_width	128
gbe1/txs	casper:bitsnap	snap_offset	off
gbe1/txs	casper:bitsnap	snap_circap	off
gbe1/txs	casper:bitsnap	snap_value	off
gbe1/txs	casper:bitsnap	snap_ext_arm	off
gbe1/txs	casper:bitsnap	snap_ext_circ	off
gbe1/txs	casper:bitsnap	snap_provide_outputs	on
gbe1/txs	casper:bitsnap	snap_use_dsp48	on
gbe1/txs	casper:bitsnap	snap_delay	5
gbe1/txs	casper:bitsnap	extra_names	[notused]
gbe1/txs	casper:bitsnap	extra_widths	32
gbe1/txs	casper:bitsnap	extra_bps	0
gbe1/txs	casper:bitsnap	extra_types	0
tx_snapshot	casper:bitsnap	io_names	[data\_valid\_eof]
tx_snapshot	casper:bitsnap	io_widths	[64\_1\_1]
tx_snapshot	casper:bitsnap	io_bps	[0\_0\_0]
tx_snapshot	casper:bitsnap	io_types	[0\_2\_2]
tx_snapshot	casper:bitsnap	show_format	on
tx_snapshot	casper:bitsnap	snap_storage	bram
tx_snapshot	casper:bitsnap	snap_dram_dimm	2
tx_snapshot	casper:bitsnap	snap_dram_clock	250
tx_snapshot	casper:bitsnap	snap_nsamples	12
tx_snapshot	casper:bitsnap	snap_data_width	128
tx_snapshot	casper:bitsnap	snap_offset	off
tx_snapshot	casper:bitsnap	snap_circap	off
tx_snapshot	casper:bitsnap	snap_value	off
tx_snapshot	casper:bitsnap	snap_ext_arm	off
tx_snapshot	casper:bitsnap	snap_ext_circ	off
tx_snapshot	casper:bitsnap	snap_provide_outputs	on
tx_snapshot	casper:bitsnap	snap_use_dsp48	on
tx_snapshot	casper:bitsnap	snap_delay	0
tx_snapshot	casper:bitsnap	extra_names	[c\_d]
tx_snapshot	casper:bitsnap	extra_widths	[30\_2]
tx_snapshot	casper:bitsnap	extra_bps	[0\_0]
tx_snapshot	casper:bitsnap	extra_types	[0\_0]
gbe0/rxs/ss	casper:snapshot	storage	bram
gbe0/rxs/ss	casper:snapshot	dram_dimm	2
gbe0/rxs/ss	casper:snapshot	dram_clock	250
gbe0/rxs/ss	casper:snapshot	nsamples	13
gbe0/rxs/ss	casper:snapshot	data_width	128
gbe0/rxs/ss	casper:snapshot	offset	off
gbe0/rxs/ss	casper:snapshot	circap	off
gbe0/rxs/ss	casper:snapshot	value	off
gbe0/rxs/ss	casper:snapshot	ext_arm	off
gbe0/rxs/ss	casper:snapshot	ext_circ	off
gbe0/rxs/ss	casper:snapshot	provide_outputs	off
gbe0/rxs/ss	casper:snapshot	use_dsp48	on
gbe0/txs/ss	casper:snapshot	storage	bram
gbe0/txs/ss	casper:snapshot	dram_dimm	2
gbe0/txs/ss	casper:snapshot	dram_clock	250
gbe0/txs/ss	casper:snapshot	nsamples	13
gbe0/txs/ss	casper:snapshot	data_width	128
gbe0/txs/ss	casper:snapshot	offset	off
gbe0/txs/ss	casper:snapshot	circap	off
gbe0/txs/ss	casper:snapshot	value	off
gbe0/txs/ss	casper:snapshot	ext_arm	off
gbe0/txs/ss	casper:snapshot	ext_circ	off
gbe0/txs/ss	casper:snapshot	provide_outputs	off
gbe0/txs/ss	casper:snapshot	use_dsp48	on
gbe1/rxs/ss	casper:snapshot	storage	bram
gbe1/rxs/ss	casper:snapshot	dram_dimm	2
gbe1/rxs/ss	casper:snapshot	dram_clock	250
gbe1/rxs/ss	casper:snapshot	nsamples	13
gbe1/rxs/ss	casper:snapshot	data_width	128
gbe1/rxs/ss	casper:snapshot	offset	off
gbe1/rxs/ss	casper:snapshot	circap	off
gbe1/rxs/ss	casper:snapshot	value	off
gbe1/rxs/ss	casper:snapshot	ext_arm	off
gbe1/rxs/ss	casper:snapshot	ext_circ	off
gbe1/rxs/ss	casper:snapshot	provide_outputs	off
gbe1/rxs/ss	casper:snapshot	use_dsp48	on
gbe1/txs/ss	casper:snapshot	storage	bram
gbe1/txs/ss	casper:snapshot	dram_dimm	2
gbe1/txs/ss	casper:snapshot	dram_clock	250
gbe1/txs/ss	casper:snapshot	nsamples	13
gbe1/txs/ss	casper:snapshot	data_width	128
gbe1/txs/ss	casper:snapshot	offset	off
gbe1/txs/ss	casper:snapshot	circap	off
gbe1/txs/ss	casper:snapshot	value	off
gbe1/txs/ss	casper:snapshot	ext_arm	off
gbe1/txs/ss	casper:snapshot	ext_circ	off
gbe1/txs/ss	casper:snapshot	provide_outputs	off
gbe1/txs/ss	casper:snapshot	use_dsp48	on
tx_snapshot/ss	casper:snapshot	storage	bram
tx_snapshot/ss	casper:snapshot	dram_dimm	2
tx_snapshot/ss	casper:snapshot	dram_clock	250
tx_snapshot/ss	casper:snapshot	nsamples	12
tx_snapshot/ss	casper:snapshot	data_width	128
tx_snapshot/ss	casper:snapshot	offset	off
tx_snapshot/ss	casper:snapshot	circap	off
tx_snapshot/ss	casper:snapshot	value	off
tx_snapshot/ss	casper:snapshot	ext_arm	off
tx_snapshot/ss	casper:snapshot	ext_circ	off
tx_snapshot/ss	casper:snapshot	provide_outputs	off
tx_snapshot/ss	casper:snapshot	use_dsp48	on
77777	77777	tags	casper:bitsnap,casper:snapshot,xps:bram,xps:sw_reg,xps:ten_gbe,xps:xsg
77777	77777	system	zcu111_tengbe_tx_rx
77777	77777	builddate	23-Oct-2020\_14:23:55
77777	77777	blk	zcu111_tengbe_tx_rx/gbe1
77777	77777	latency	NaN
77777	77777	xlSgRoot	/home/wei/Software/Vivado_2019_1/install/Vivado/2019.1/lib/lnx64.o/matlab/sysgen.mexa64
